Files	source_images	strain	condition	file_type
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-13.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-14.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-15.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-16.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-17.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-18.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-19.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-20.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-01.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-02.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-03.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-04.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-05.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-06.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-07.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-08.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-09.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY001-1/TIFFs/raw_microscopy_files/YCY001_1_SCGE_Bck2q570_17012023-10.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-01.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-02.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-03.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-04.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-05.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-06.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-07.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-08.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-09.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-10.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-11.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-12.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-13.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-14.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-15.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-16.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-17.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-18.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-19.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_SCGE_Bck2q570_17012023-20.czi			SCGE	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY4_5/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY4_5/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY4_5/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY4_5/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY4_5/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY4_5/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY2_1/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-17.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-18.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/YCY1_1/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-17.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-18.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-19.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-20.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-21.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-22.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-23.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-24.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-25.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-26.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_4min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY4_5/2021-07-07/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY4_5/2021-07-07/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY4_5/2021-07-07/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY4_5/2021-07-07/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY4_5/2021-07-07/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY4_5/2021-07-07/Raw_data/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY2_1/2021-07-07/Raw_data/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/YCY1_1/2021-07-06/Raw_data/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/1xprobe_2min/MMY/Raw_data/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
