Files	source_images	strain	condition	file_type
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04_s04_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_4/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03_s03_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_3/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/Position_2/Images/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02_s02_DAPI.tif		SCGE	segmentation
